,0
1995-05-18,1.1564535704428216
1995-05-19,2.100288892097164
1995-05-20,1.974466961635429
1995-05-21,-0.7748918605628994
1995-05-22,1.200788139776155
1995-05-23,0.3333147539491542
1995-05-24,-0.048547749718957145
1995-05-25,-0.9893973740194888
1995-05-26,-0.9278478809475259
1995-05-27,3.274555610575386
1995-05-28,2.5552827200539268
1995-05-29,0.99204923208292
1995-05-30,-0.8573080896310084
1995-05-31,2.234643077669393
1995-06-01,3.648312796759434
1995-06-02,0.2342280596311389
1995-06-03,-2.9088963679582047
1995-06-04,1.2909381593059934
1995-06-05,-1.2124585897902993
1995-06-06,2.310664852723951
1995-06-07,0.7942248501865005
1995-06-08,2.4543622710611235
1995-06-09,-1.2698487585898988
1995-06-10,0.5514053984481326
1995-06-11,-1.7915215675009584
1995-06-12,0.6356143532835931
1995-06-13,4.2212920934778655
1995-06-14,1.7826130852743551
1995-06-15,2.0042929446754454
1995-06-16,2.3851989649159107
1995-06-17,-0.11624779830795073
1995-06-18,2.6281585565487307
1995-06-19,-0.7765409172619366
1995-06-20,-1.660038239289389
1995-06-21,2.4795286044903833
1995-06-22,-0.3281571981397824
1995-06-23,2.309237253969153
1995-06-24,0.6683165744729322
1995-06-25,-0.10671937176986979
1995-06-26,-2.83000968302066
1995-06-27,-0.9591212883694673
1995-06-28,0.4675687222792035
1995-06-29,2.1342246246030596
1995-06-30,1.5369634002325623
1995-07-01,-0.250963982244631
1995-07-02,-0.9818376934417636
1995-07-03,-3.267886558477576
1995-07-04,-0.7969573505343563
1995-07-05,-0.3047739647623897
1995-07-06,-1.033221218685158
1995-07-07,2.2140460358461933
1995-07-08,-1.3263906125555904
1995-07-09,1.3937666910858737
1995-07-10,-4.283780751285813
1995-07-11,-0.6350557740202216
1995-07-12,3.3265306246227038
1995-07-13,1.7537469640553671
1995-07-14,1.732612567574411
1995-07-15,4.005406826991138
1995-07-16,-1.2221900557475054
1995-07-17,-1.4481069374904514
1995-07-18,-0.3245565800377568
1995-07-19,2.2127703726890586
1995-07-20,2.6635330559846526
1995-07-21,4.566765789766747
1995-07-22,-1.475265962761328
1995-07-23,-0.7074214276507669
1995-07-24,0.6883933816064636
1995-07-25,2.2053685081148986
1995-07-26,0.22124682540056284
1995-07-27,2.693574308802149
1995-07-28,1.3564611026165267
1995-07-29,-0.45364175361822356
1995-07-30,2.011242392860208
1995-07-31,3.6020765374862123
1995-08-01,2.5974790193420736
1995-08-02,1.7271111396483092
1995-08-03,2.801138759205071
1995-08-04,0.04267333319853728
1995-08-05,7.892864936120939
1995-08-06,1.9521454356156156
1995-08-07,-0.3863852472963163
1995-08-08,-1.718948255535233
1995-08-09,5.434308150403878
1995-08-10,-4.66876128524812
1995-08-11,0.23678700544604492
1995-08-12,3.1468634961138395
1995-08-13,-0.7766728429219172
1995-08-14,0.6832255664711885
1995-08-15,3.2621005261094043
1995-08-16,1.820652130070565
1995-08-17,1.3530998114610768
1995-08-18,0.3223007846817892
1995-08-19,0.655965763524708
1995-08-20,-0.17752916672800945
1995-08-21,1.552410177101068
1995-08-22,2.0305966521651446
1995-08-23,-0.649536468321338
1995-08-24,-0.4377089460762509
1995-08-25,0.7784864521713255
1995-08-26,-0.2591209508586694
1995-08-27,0.19656380470250823
1995-08-28,0.48776108990594097
1995-08-29,2.6303227140625984
1995-08-30,1.0106301931790034
1995-08-31,-1.4194203025582939
1995-09-01,2.308632758324799
1995-09-02,3.0424034711342536
1995-09-03,-1.8528519173817097
1995-09-04,4.133465619686162
1995-09-05,-2.9459959383798555
1995-09-06,0.2675792172009359
1995-09-07,2.332684313563985
1995-09-08,-3.889057490741144
1995-09-09,0.8803320400125904
1995-09-10,-1.4814753646271408
1995-09-11,0.6637846353919015
1995-09-12,2.3058363029039843
1995-09-13,0.5577911342811714
1995-09-14,0.45683955523094666
1995-09-15,1.2637770742501702
1995-09-16,2.6650542885345225
1995-09-17,1.2923834787866624
1995-09-18,-2.4215347888039744
1995-09-19,0.7928548384356318
1995-09-20,2.9525244340858148
1995-09-21,1.3688185095946968
1995-09-22,0.3878718953180489
1995-09-23,1.6998646870327339
1995-09-24,-1.955954417224562
1995-09-25,2.705754983635634
1995-09-26,-0.24378811353779262
1995-09-27,-0.575714479273322
1995-09-28,3.771213842128616
1995-09-29,-4.422429997563293
1995-09-30,-1.5106439156448654
1995-10-01,0.1586393556573339
1995-10-02,0.7799437356589788
1995-10-03,0.2739987156254384
1995-10-04,1.7650711492067523
1995-10-05,2.265982143539505
1995-10-06,2.4668857001120825
1995-10-07,-0.40312025810068675
1995-10-08,0.6343852614315821
1995-10-09,-0.45065805047782237
1995-10-10,-0.2535708960435361
1995-10-11,0.7899077486195181
1995-10-12,2.8955498711912266
1995-10-13,2.31854348994667
1995-10-14,1.186906590815691
1995-10-15,-1.1621297878337187
1995-10-16,-0.16767356143903034
1995-10-17,2.7813503774478865
1995-10-18,-0.28772947552376293
1995-10-19,0.0372285539866235
1995-10-20,1.8507158443307263
1995-10-21,-1.711251976642658
1995-10-22,-0.44150242607568924
1995-10-23,1.6921596440752718
1995-10-24,0.3366013982572897
1995-10-25,-0.48978985077087667
1995-10-26,1.1248477154345864
1995-10-27,-0.1942343405438649
1995-10-28,-2.137639032120071
1995-10-29,1.760815641014207
1995-10-30,1.6912039388563072
1995-10-31,0.06344845014232403
1995-11-01,1.1816782552715859
1995-11-02,-1.198605006896072
1995-11-03,2.7110395904361244
1995-11-04,3.1478331900306173
1995-11-05,0.9227342526187101
1995-11-06,-2.911517003292249
1995-11-07,-0.1708270399536469
1995-11-08,-0.4502089702097891
1995-11-09,0.8866734262405828
1995-11-10,0.938696493526959
1995-11-11,2.850888517280155
1995-11-12,1.2582890418401589
1995-11-13,1.090291023240845
1995-11-14,-0.5657168632936136
1995-11-15,0.4601886075450932
1995-11-16,-3.0759277351887704
1995-11-17,5.212190693625673
1995-11-18,-0.8677068695106342
1995-11-19,1.2274448821954982
1995-11-20,0.34761253974691764
1995-11-21,0.4299554425395434
1995-11-22,-1.3347607003891373
1995-11-23,-2.002024523993996
1995-11-24,1.2295046090312773
1995-11-25,0.47455794775631893
1995-11-26,-0.8534596791912534
1995-11-27,0.023873781005415373
1995-11-28,-1.3238899926183214
1995-11-29,3.6802998837962946
1995-11-30,0.29827048706435055
1995-12-01,1.1304433963021814
1995-12-02,2.223677757371748
1995-12-03,-0.7324327709190606
1995-12-04,2.047203807288962
1995-12-05,2.7062353108916604
1995-12-06,-0.40256937776061674
1995-12-07,1.764546171955851
1995-12-08,2.092737147856413
1995-12-09,-1.6266363046447607
1995-12-10,0.12507204494407675
1995-12-11,-3.3402864897094533
1995-12-12,-2.344086073360655
1995-12-13,1.36576805646264
1995-12-14,2.0798870249041683
1995-12-15,2.7019614451072935
1995-12-16,-0.6896938325411457
1995-12-17,1.9706207341536828
1995-12-18,3.330779474671652
1995-12-19,-5.625686291213314
1995-12-20,0.9517487824005367
1995-12-21,0.4431543659702619
1995-12-22,0.8811998821550096
1995-12-23,-1.0801548226870972
1995-12-24,1.7753626869072106
1995-12-25,1.2255209024440603
1995-12-26,3.2801461956273172
1995-12-27,0.26160965356785304
1995-12-28,-0.5886345969610762
1995-12-29,1.0456081146170992
1995-12-30,2.003250276490898
1995-12-31,-0.06905697458518056
1996-01-01,1.5930190335604202
1996-01-02,1.4416996942294535
1996-01-03,0.1531445246149461
1996-01-04,0.035038982435877775
1996-01-05,1.4964429104068788
1996-01-06,0.709687432370235
1996-01-07,1.325492109758498
1996-01-08,-0.7933606105963338
1996-01-09,3.0997536386516167
1996-01-10,1.42680534473917
1996-01-11,-2.814939555044907
1996-01-12,2.075618226299563
1996-01-13,2.0672366345707305
1996-01-14,1.3092070214170024
1996-01-15,4.316434753946809
1996-01-16,3.98735269186694
1996-01-17,0.8408134831124173
1996-01-18,1.2834760967673446
1996-01-19,-2.9825461338310113
1996-01-20,2.4378501469107587
1996-01-21,2.45692625048075
1996-01-22,-1.1689069648439463
1996-01-23,2.7614543113239622
1996-01-24,2.5125063474101186
1996-01-25,0.9543944763578311
1996-01-26,1.9409941665755333
1996-01-27,1.5556845232953924
1996-01-28,1.9809347652198126
1996-01-29,1.7792168966456052
1996-01-30,0.6591624570443395
1996-01-31,-0.740497931681829
1996-02-01,2.2401806263546025
1996-02-02,-0.8275765616438617
1996-02-03,2.050794768915313
1996-02-04,2.0256484500685463
1996-02-05,1.7896565075567352
1996-02-06,0.6074829463670366
1996-02-07,0.9889696242219341
1996-02-08,-0.17212046076223675
1996-02-09,1.7377531693690615
1996-02-10,5.342056167288138
1996-02-11,2.895898096281595
1996-02-12,-0.15002272661563254
1996-02-13,-1.2496811478983265
1996-02-14,2.8757980455195593
1996-02-15,1.2652550704457397
1996-02-16,2.4956400990822054
1996-02-17,1.1838303596367041
1996-02-18,-2.7947992992961
1996-02-19,-2.687823305519097
1996-02-20,-0.9257784926553254
1996-02-21,-3.751315621983214
1996-02-22,3.8164072082148968
1996-02-23,-1.7060978446858306
1996-02-24,-1.628577303003951
1996-02-25,0.6757897760464076
1996-02-26,-0.007856031041290401
1996-02-27,3.3487650560854743
1996-02-28,-1.2454819893268712
1996-02-29,-0.9819615544875244
1996-03-01,-0.16382034374058152
1996-03-02,-0.26661854328840606
1996-03-03,-0.07695194720172216
1996-03-04,-0.05010210088425093
1996-03-05,0.2067251503682599
1996-03-06,2.5404799733128405
1996-03-07,0.911149653667657
1996-03-08,2.833900806757007
1996-03-09,0.6294328719786522
1996-03-10,-0.6792937796503287
1996-03-11,1.5864303145061596
1996-03-12,2.0776505559868976
1996-03-13,2.8105110078749966
1996-03-14,-0.8963780577175684
1996-03-15,-0.5039198385964918
1996-03-16,1.7216501047191488
1996-03-17,0.5631008892669316
1996-03-18,2.385550373745879
1996-03-19,0.42761037653887696
1996-03-20,1.9051454239733139
1996-03-21,0.7461663671663753
1996-03-22,-0.6087661076039848
1996-03-23,-0.14007262972171997
1996-03-24,2.6785659192417275
1996-03-25,1.3045548094508872
1996-03-26,-0.5832669237547685
1996-03-27,4.180328303084786
1996-03-28,4.473853001297057
1996-03-29,0.1682268162434052
1996-03-30,-0.18864654865202812
1996-03-31,-1.3860079309198763
1996-04-01,-0.20780374406757263
1996-04-02,1.131988076270968
1996-04-03,1.6402569023169424
1996-04-04,-2.408658840984131
1996-04-05,3.2580507553904807
1996-04-06,-0.0012873808066702352
1996-04-07,2.4744596156508463
1996-04-08,-1.0912432128847158
1996-04-09,4.3920357431717525
1996-04-10,-0.032675364030099296
1996-04-11,-0.004294567506880065
1996-04-12,3.4905873458346948
1996-04-13,0.6319001129044486
1996-04-14,0.925888494327767
1996-04-15,2.5033055454708757
1996-04-16,0.39611451470832637
1996-04-17,-0.43318748533962026
1996-04-18,0.2842472353393387
1996-04-19,2.5011032316956716
1996-04-20,3.1515119114770167
1996-04-21,1.2594615214016827
1996-04-22,-0.033540117103587064
1996-04-23,-1.4446318176211335
1996-04-24,-0.600833852124812
1996-04-25,0.5303348758491013
1996-04-26,2.1107985576396935
1996-04-27,1.6867903393108814
1996-04-28,3.844039495632427
1996-04-29,2.0205939680383516
1996-04-30,0.6805058198046838
1996-05-01,3.551183108625053
1996-05-02,3.858533500098539
1996-05-03,4.387091301039765
1996-05-04,-3.1934046526966036
1996-05-05,-2.630321224134807
1996-05-06,0.7471920624448255
1996-05-07,1.3758645504372065
1996-05-08,1.2902390454282613
1996-05-09,-0.24250470494793297
1996-05-10,-2.49755427505079
1996-05-11,-1.5828154757023707
1996-05-12,0.7909061668607543
1996-05-13,-1.3536459493433106
1996-05-14,3.2339596007584923
1996-05-15,2.889203096775084
1996-05-16,3.247600315595106
1996-05-17,1.1052963586841105
1996-05-18,0.8753440457193186
1996-05-19,2.3708921836025096
1996-05-20,-1.5193060746639533
1996-05-21,3.2595359533281547
1996-05-22,2.326149885926691
1996-05-23,2.125810647204178
1996-05-24,1.4905357551919498
1996-05-25,0.1311309070441652
1996-05-26,2.725889557192561
1996-05-27,-0.29156836285897114
1996-05-28,2.251722122844451
1996-05-29,3.5201408916476726
1996-05-30,1.9111232599779642
1996-05-31,1.4936391785995413
1996-06-01,3.266566655694806
1996-06-02,1.1628238214868487
1996-06-03,2.0244329316297973
1996-06-04,2.669050661731556
1996-06-05,0.7817706335933058
1996-06-06,1.5033023450629663
1996-06-07,2.138311192231696
1996-06-08,1.5809064166740416
1996-06-09,4.003546195791213
1996-06-10,-0.330375706093458
1996-06-11,1.7972761979948941
1996-06-12,1.2582240092822365
1996-06-13,1.0412762998837828
1996-06-14,0.088114921122453
1996-06-15,0.21153183069530668
1996-06-16,-0.2959617287718992
1996-06-17,3.633693661677791
1996-06-18,-1.4669132500261706
1996-06-19,-0.6888362881401102
1996-06-20,3.0743502457056158
1996-06-21,1.189351078820427
1996-06-22,-2.7618660813528395
1996-06-23,-2.381424055652718
1996-06-24,2.87107989425186
1996-06-25,3.1017116799784086
1996-06-26,-1.3684927159898448
1996-06-27,3.163390290581665
1996-06-28,-0.9831382640594937
1996-06-29,0.029371616502472997
1996-06-30,-0.02343262060489848
1996-07-01,-3.830671602776457
1996-07-02,1.9467994695239843
1996-07-03,0.3498886643601425
1996-07-04,1.9528317590487758
1996-07-05,1.2084748240678134
1996-07-06,1.073205556757416
1996-07-07,2.028332261041846
1996-07-08,4.025625587114235
1996-07-09,1.4604619569331865
1996-07-10,-3.620869381343158
1996-07-11,-0.1996569338143731
1996-07-12,1.996690250343681
1996-07-13,-1.311563433154565
1996-07-14,1.6606469230772387
1996-07-15,1.798867497525856
1996-07-16,1.0510314165875614
1996-07-17,-1.0373200680165555
1996-07-18,1.8191936814614844
1996-07-19,-1.5600344014337886
1996-07-20,0.4022211363160323
1996-07-21,0.7063471909197484
1996-07-22,-1.4572290807139427
1996-07-23,-1.1637989103585331
1996-07-24,1.6136663204677881
1996-07-25,0.641247264499901
1996-07-26,1.8665177956628842
1996-07-27,-0.8837079335138602
1996-07-28,1.1499042435869222
1996-07-29,0.9659411388467309
1996-07-30,0.9097650905763646
1996-07-31,-0.42227584171816734
1996-08-01,-3.533289086848245
1996-08-02,2.1280497629430704
1996-08-03,-1.6260380209713692
1996-08-04,0.5911067384908556
1996-08-05,2.1816854438496183
1996-08-06,-0.451268053951819
1996-08-07,2.4702318869428996
1996-08-08,2.728025997401372
1996-08-09,2.1929706468928294
1996-08-10,-0.07083000163665953
1996-08-11,3.3341386531503563
1996-08-12,2.49045434734478
1996-08-13,-3.117280643807498
1996-08-14,0.2831972408097887
1996-08-15,-3.808162068125543
1996-08-16,0.04675133321983149
1996-08-17,1.0216520273617093
1996-08-18,2.9048030706334202
1996-08-19,1.386133519165996
1996-08-20,-0.6865555450452185
1996-08-21,0.09426673442614386
1996-08-22,-0.1139234811516665
1996-08-23,-2.178044487898805
1996-08-24,-0.6646650583256639
1996-08-25,1.564973675308381
1996-08-26,1.6856270928137105
1996-08-27,2.8524062750715977
1996-08-28,-0.5576443907702566
1996-08-29,1.5463633373306012
1996-08-30,0.9517569580070866
1996-08-31,2.0653633504920648
1996-09-01,1.6659345359041369
1996-09-02,0.189134314702189
1996-09-03,2.1563517045967417
1996-09-04,0.45297954780998206
1996-09-05,1.6125932234117872
1996-09-06,3.7912188959601325
1996-09-07,-1.2776576053765163
1996-09-08,-0.10352902041754031
1996-09-09,1.3644184943339486
1996-09-10,2.8725376312530786
1996-09-11,-0.8936701419051667
1996-09-12,0.4419474213760986
1996-09-13,2.924073632519044
1996-09-14,-1.829324468149468
1996-09-15,1.436328079642362
1996-09-16,4.235707181264851
1996-09-17,0.3948132133649491
1996-09-18,1.9950457043699394
1996-09-19,1.7979717882971928
1996-09-20,1.1512015591123546
1996-09-21,0.30939735099505794
1996-09-22,1.7305097036423973
1996-09-23,2.0332619872886806
1996-09-24,-3.9482166412304647
1996-09-25,-2.983540527135558
1996-09-26,3.119262702653077
1996-09-27,0.6337885096720934
1996-09-28,1.5159898202159372
1996-09-29,0.4269591089615194
1996-09-30,1.171553661200625
1996-10-01,3.794781600968653
1996-10-02,1.8356384156721697
1996-10-03,0.2507187236091678
1996-10-04,0.9796757562735967
1996-10-05,-2.6140918993154623
1996-10-06,4.5999465077796815
1996-10-07,-0.08107755989162257
1996-10-08,1.7370065560462906
1996-10-09,-0.6688303504541504
1996-10-10,1.786449754365605
1996-10-11,3.4913758046502057
1996-10-12,-1.848309855711461
1996-10-13,1.3958708262061612
1996-10-14,2.2689560494906216
1996-10-15,0.6754175397500141
1996-10-16,1.9543541401207134
1996-10-17,1.7160638957509797
1996-10-18,2.742418004975789
1996-10-19,-0.5080392026583325
1996-10-20,-1.4399972922879039
1996-10-21,-3.068755217788734
1996-10-22,2.6426998139567868
1996-10-23,3.4239902966856066
1996-10-24,-2.6444960032310734
1996-10-25,1.4698307126434766
1996-10-26,1.445083238118138
1996-10-27,3.4904014070833007
1996-10-28,3.629374474801727
1996-10-29,3.5129105562253127
1996-10-30,0.8263546543817688
1996-10-31,7.585789150251772
1996-11-01,-0.354474025120354
1996-11-02,0.9950347952463143
1996-11-03,0.7900606508282947
1996-11-04,2.15956790056042
1996-11-05,1.0852793194664527
1996-11-06,-2.3593144918735804
1996-11-07,3.610314532353665
1996-11-08,3.758415136766134
1996-11-09,1.2210048679736252
1996-11-10,2.401788044582788
1996-11-11,2.122279876714651
1996-11-12,2.5070900426291924
1996-11-13,0.6266403162610186
1996-11-14,2.3227197109871223
1996-11-15,1.86917887700803
1996-11-16,-1.364589342927
1996-11-17,2.034583960004528
1996-11-18,-2.214317098027011
1996-11-19,0.4576883482666225
1996-11-20,0.8362999880824775
1996-11-21,0.8134993077222409
1996-11-22,0.8234892136289804
1996-11-23,-0.5942780181676788
1996-11-24,3.849047308970973
1996-11-25,2.730431173049399
1996-11-26,-0.6407270866648149
1996-11-27,-0.3900803166255249
1996-11-28,3.097539515629979
1996-11-29,1.081588384257905
1996-11-30,-0.08864765402916774
1996-12-01,-3.9245877553891892
1996-12-02,4.452238631726699
1996-12-03,-0.2919076230494151
1996-12-04,1.5215144828995677
1996-12-05,-0.3302835332196399
1996-12-06,-1.4718253312498113
1996-12-07,1.3640823145638983
1996-12-08,-4.978652898649343
1996-12-09,0.7559865929580678
1996-12-10,0.804208675657393
1996-12-11,1.9033847673495714
1996-12-12,2.2896333639011095
1996-12-13,0.9426750305342718
1996-12-14,0.8649514457167051
1996-12-15,1.1289014298715487
1996-12-16,1.4677870058389313
1996-12-17,1.7835991352680205
1996-12-18,-0.3019739866754385
1996-12-19,2.8784647885383388
1996-12-20,2.7109953489114806
1996-12-21,-1.7129453777423944
1996-12-22,2.9361288093551074
1996-12-23,0.7214928259953156
1996-12-24,1.0226602552811213
1996-12-25,3.831236355009289
1996-12-26,-0.9984339111113145
1996-12-27,-1.119898812735902
1996-12-28,2.790818310588521
1996-12-29,1.421171212076859
1996-12-30,1.4998316367524005
1996-12-31,-0.7479319311768404
1997-01-01,0.8470789778492639
1997-01-02,0.3423864868779891
1997-01-03,1.309690918393041
1997-01-04,-0.2066426726384234
1997-01-05,2.951066611442557
1997-01-06,0.7518841161293376
1997-01-07,-1.60431562094449
1997-01-08,2.8370614118761788
1997-01-09,-2.439934819762411
1997-01-10,0.22023485040024082
1997-01-11,3.3856742077459776
1997-01-12,3.5895724263608244
1997-01-13,-0.6453963211931337
1997-01-14,-1.8312069478039994
1997-01-15,3.50052610766853
1997-01-16,2.9337140986250363
1997-01-17,2.7163073481135056
1997-01-18,1.3305546742388157
1997-01-19,-1.390988797246058
1997-01-20,-0.41614769737454393
1997-01-21,0.3715923837774232
1997-01-22,1.0051801861200858
1997-01-23,-0.9749924676541293
1997-01-24,0.5610858582989642
1997-01-25,-2.0855772334025753
1997-01-26,1.6299812775474545
1997-01-27,0.9822760853772445
1997-01-28,-1.4192519706042515
1997-01-29,6.071501351165926
1997-01-30,-0.2632625934846313
1997-01-31,-4.802310377971544
1997-02-01,3.2574806835216705
1997-02-02,0.9307132166477183
1997-02-03,1.5343522558429707
1997-02-04,-0.2124245010052368
1997-02-05,3.625889320740707
1997-02-06,2.44975667862668
1997-02-07,0.28479923070765434
1997-02-08,4.8618598968693805
1997-02-09,2.011755282691227
1997-02-10,0.9000872989749733
1997-02-11,-2.375513283723043
1997-02-12,0.5559988925740359
1997-02-13,-0.06372782140759459
1997-02-14,-3.045016410716216
1997-02-15,5.326047551493209
1997-02-16,2.0247257199312902
1997-02-17,2.490927849946898
1997-02-18,0.9945954247401232
1997-02-19,-0.723491666261008
1997-02-20,1.5901022719046745
1997-02-21,3.23324720761721
1997-02-22,0.1371024006056738
1997-02-23,2.5791954510023816
1997-02-24,1.8874358259879507
1997-02-25,1.864858768260441
1997-02-26,0.381778399423573
1997-02-27,1.427637660323271
1997-02-28,-0.6129742210992708
1997-03-01,2.6461184786466427
1997-03-02,1.0574838309792312
1997-03-03,-1.4540294026167582
1997-03-04,-0.8087557148530795
1997-03-05,-0.34567818356319635
1997-03-06,-0.2568402965181602
1997-03-07,1.3429364076142434
1997-03-08,0.39511252405166664
1997-03-09,0.4571664159166477
1997-03-10,-1.4080812478106581
1997-03-11,0.11550848282101434
1997-03-12,0.3226262302455321
1997-03-13,-2.586671276819949
1997-03-14,0.9463773615676205
1997-03-15,1.139851187996484
1997-03-16,2.9787370641305477
1997-03-17,0.9909586874775596
1997-03-18,1.2839699715085653
1997-03-19,1.0105960973393544
1997-03-20,0.9438748411548437
1997-03-21,0.935771256911031
1997-03-22,-0.5833474174825217
1997-03-23,1.3793073333138124
1997-03-24,0.14577132926186398
1997-03-25,-1.689816033670818
1997-03-26,2.394863547431803
1997-03-27,2.155673750290912
1997-03-28,0.6235451793767363
1997-03-29,2.875487951579755
1997-03-30,1.5006763105987162
1997-03-31,-3.3244617588158913
1997-04-01,0.5121988959468518
1997-04-02,2.126911108621469
1997-04-03,-2.0199615824017734
1997-04-04,2.7962510374623455
1997-04-05,1.934156718850868
1997-04-06,1.2118339339210555
1997-04-07,2.12125713568864
1997-04-08,0.6951426118643417
1997-04-09,2.029841974370997
1997-04-10,1.48957460923894
1997-04-11,2.9579887710310837
1997-04-12,-1.3042557883111197
1997-04-13,0.6672843697197363
1997-04-14,3.2606208025774226
1997-04-15,0.6183959297477366
1997-04-16,0.11127295552400529
1997-04-17,-1.5299725285064862
1997-04-18,1.4185789651688017
1997-04-19,0.36414280988232806
1997-04-20,-0.05540447873401588
1997-04-21,1.2991866426563938
1997-04-22,-2.2377393339611054
1997-04-23,-0.5913494278900773
1997-04-24,1.5555225829391701
1997-04-25,-0.13687407425460296
1997-04-26,4.823158538511347
1997-04-27,-0.45882322850790214
1997-04-28,-0.09363847827845595
1997-04-29,4.078450317942943
1997-04-30,0.7792936673380461
1997-05-01,0.680448734453562
1997-05-02,-2.5879327630224838
1997-05-03,-0.6201264657732795
1997-05-04,-0.6190733433592861
1997-05-05,-0.01165804029920492
1997-05-06,2.6102499062612363
1997-05-07,1.0189612307034448
1997-05-08,1.4325531335192425
1997-05-09,2.6195928995116136
1997-05-10,0.11212210678293577
1997-05-11,3.995109819819503
1997-05-12,-1.477164956989151
1997-05-13,3.0169576784547703
1997-05-14,-0.2858980447694721
1997-05-15,-0.09146836001991487
1997-05-16,1.607773221645148
1997-05-17,0.2971585420226651
1997-05-18,1.7189851163781307
1997-05-19,2.085871025769326
1997-05-20,5.00812274311454
1997-05-21,2.8515783709477693
1997-05-22,-0.855108603151689
1997-05-23,-0.9962300217839744
1997-05-24,-2.182877053252814
1997-05-25,-1.3140383525239756
1997-05-26,1.2194806941281024
1997-05-27,1.48440985066832
1997-05-28,3.140973739588394
1997-05-29,-2.2395103615559417
1997-05-30,0.04530453927554112
1997-05-31,4.623277592556895
1997-06-01,0.005634173256683361
1997-06-02,2.2554363623585445
1997-06-03,1.5215087312625892
1997-06-04,-0.3822315864538226
1997-06-05,-2.981464591037666
1997-06-06,0.510006351801044
1997-06-07,0.5187635818776357
1997-06-08,-0.7553607786840404
1997-06-09,3.566558598438771
1997-06-10,2.0468147285318956
1997-06-11,2.4530096350777084
1997-06-12,-0.10264900936298915
1997-06-13,1.0926622750754442
1997-06-14,-0.4396618932543297
1997-06-15,3.5199591091414764
1997-06-16,3.667117055541201
1997-06-17,-1.341619559937744
1997-06-18,4.830833755061926
1997-06-19,0.6920558464702644
1997-06-20,-1.4081229622590266
1997-06-21,7.114608455062366
1997-06-22,1.4380723403533882
1997-06-23,2.788592383410857
1997-06-24,2.3926173262908206
1997-06-25,-0.5536277623421595
1997-06-26,0.42762255279906797
1997-06-27,4.244933931591135
1997-06-28,2.734847504495375
1997-06-29,1.5895898783284932
1997-06-30,2.5431420464051895
1997-07-01,0.11436454903177085
1997-07-02,1.5331652343510718
1997-07-03,-0.21661318860637624
1997-07-04,0.3380003074863512
